CodeMembre,IdG
71405,1957
36228,1110
3414,2615
1487,4282
19519,158
49291,3545
31023,566
17262,31
5731,1501
42334,744
81894,3127
1235,1314
48731,3691
4866,1069
29149,4776
39828,2064
41931,353
2981,1726
46855,1188
9871,1665
75662,3562
99678,2240
32598,2860
79419,251
917,2822
51282,1490
71442,624
85200,1530
56034,26
8057,2547
85543,3649
29105,2808
93778,1457
27057,4875
76515,4366
27268,4071
89556,1180
11401,4014
54959,551
64869,799
72825,4099
33801,576
58044,4187
67764,2561
59936,2998
10680,170
425,4640
58622,3251
27516,740
51550,1725
27289,3086
92436,3560
16882,4187
68541,2625
35120,1584
34110,4457
59403,4509
113,741
96709,2539
13444,2843
30917,896
34793,2473
18978,1194
53850,2883
878,4498
41615,2635
85837,1952
23622,1780
93214,4960
15419,1794
47013,1373
50546,3186
10594,1661
68882,2355
72800,361
90866,2574
6041,4976
54601,1509
24176,2562
72615,2318
67662,1431
5118,4925
49707,2871
77547,2745
99279,3018
3202,3646
17743,4180
26248,1877
21457,1283
2666,2705
63854,3830
85733,3433
36599,3099
52353,3743
90896,153
72491,38
16885,901
25166,2509
99129,4218
63400,487
78904,4519
98144,682
24198,2750
49590,2966
67969,2477
50376,1761
49177,4073
40975,412
29829,3022
50550,1680
20709,1645
46524,671
64813,1301
24115,4020
9540,1363
99554,3483
23984,2454
942,1553
36307,3027
12838,3581
32335,3877
11080,57
24513,2842
65767,1487
27110,2598
78601,506
64052,4308
18031,1995
26089,2052
56397,1434
73659,2518
10417,797
98135,1243
18921,2653
6920,1821
44721,3780
45024,1853
10154,3511
35066,2235
47651,55
41312,2670
34475,253
32146,1315
74464,3701
84138,3478
61931,960
19683,307
23458,918
83417,3837
47067,4383
59921,4339
62865,3026
7985,1081
78149,26
16240,4151
71229,2369
53349,2982
15334,3630
13467,117
93034,2475
11392,4684
61361,2839
50758,1995
47669,2149
86973,1871
72818,527
5003,4633
38735,3250
33592,4657
83320,1806
8705,2405
5667,2331
30987,1216
9351,1512
37537,1584
35213,723
63678,3557
97875,2022
86320,3404
20125,840
36785,523
73297,3948
60551,1967
48496,1838
19441,1338
36520,2451
98186,2689
13952,2553
43346,4492
53774,4269
71973,4982
28128,1016
49229,1256
52137,2616
18786,3009
85860,4142
35844,2110
77189,3186
38815,4038
44366,1138
25364,4736
73973,4495
64071,2795
17877,3148
28588,2368
24355,4194
51860,463
85478,1939
463,36
86968,190
79745,2547
32154,4142
4026,2225
59936,2060
89505,1554
69603,4971
33965,604
30871,4059
31849,790
31450,2928
39159,2476
16929,720
96282,515
76812,4102
87655,3151
70604,2814
522,1139
98105,4715
69882,2579
58157,2142
3688,2034
20701,2658
72952,610
96006,2719
53562,4437
71040,3335
20775,4224
69580,2582
85287,4789
16080,3744
8088,3577
42417,3605
22850,31
10886,2265
45262,143
16127,3928
60967,464
87541,3500
12904,1199
64016,2066
95228,4145
6173,4680
38459,530
98087,4335
90778,3416
26971,2820
51876,426
98835,3870
79812,3587
6418,1228
31297,4981
95573,659
28960,3377
57328,2968
14187,3840
20774,3595
35809,4872
95946,2295
19860,3549
85275,1945
92811,3029
13484,222
29187,3411
43266,1512
724,2775
98501,1043
14037,4187
27510,1001
51242,609
68092,4445
29031,1928
10879,3678
82568,1129
1853,2323
89888,3871
76314,4800
1691,476
22122,2812
70544,102
79107,518
13746,3418
91066,289
2648,3757
33934,3164
31376,2380
84610,3307
60019,1713
60686,3002
71613,4706
76883,3193
96974,1480
15142,951
4178,4804
65835,4526
96019,2623
26235,2367
21565,2952
21063,2895
32125,95
56090,2573
88726,2212
30676,87
74842,4249
2219,2551
93350,4248
52740,1910
70516,1363
47310,2695
15756,2412
90125,3285
74342,4536
52913,2129
75738,748
12802,1152
89135,2302
31814,1645
82198,1905
29765,743
4766,2156
95242,4277
85887,3426
76850,449
16079,4120
88257,2239
63786,2262
84999,380
23543,3489
65422,2707
81117,1539
12151,2681
30966,1407
11964,587
90829,3121
55125,3829
75912,380
79827,4284
12964,1599
9645,1428
41457,2382
82065,4074
24736,3706
97608,26
69528,4610
48508,3050
51924,3121
53360,1753
29341,4239
76865,1883
70638,1332
70578,4158
58026,2609
34881,667
67220,3075
55239,4768
55243,2542
27679,2173
92581,372
11521,4108
83175,1983
76037,559
60533,2375
4170,3508
58131,4449
67523,2000
76528,3556
9304,2023
40737,1708
79893,618
71181,1545
79789,889
96624,2048
42939,2622
91157,504
75459,4645
28791,3330
62872,817
367,1777
15264,2053
34103,2885
16788,2892
57448,2659
51088,1170
4973,3849
69260,2994
95471,2220
53847,3339
68942,4006
89036,3224
85774,903
66259,1117
70141,672
83235,4302
75928,837
15505,4225
67816,2967
22754,876
35016,4658
42240,4454
23732,4060
64743,2500
96585,1987
29257,3801
65529,3469
38793,4180
28101,3145
3084,4082
97029,3108
26159,1265
49218,3790
62596,3611
52690,1873
79121,2907
16828,1179
93815,2204
35047,1103
36779,3101
85222,2131
85938,1341
85054,2845
92816,2587
906,4478
99355,4079
88902,787
92735,3095
27067,3132
45569,1184
48714,3572
97755,2373
49284,3574
93475,880
68347,661
19487,1337
29683,2957
75159,2273
26058,3638
59064,4164
117,4543
53067,193
21510,1058
94641,586
35352,4794
61232,2900
62150,3909
84989,1247
41103,2989
38722,318
23431,4379
38385,267
86825,4328
63700,2395
97990,3673
21781,2986
88390,4918
45175,1090
59094,2943
26318,3010
7172,1683
60430,4091
75624,4296
9661,559
38349,3305
53420,97
35583,2253
16808,861
71093,4785
27774,2066
83641,2608
11090,3421
60138,1710
97004,4588
92176,3149
32228,4266
13053,3559
84267,3733
77981,3268
51687,3268
98981,4095
75758,1892
63639,1825
29745,1966
37348,3897
73916,2121
94567,1043
25758,3700
53126,2848
87964,2906
58996,1942
6099,1664
1513,1881
72437,4207
27403,326
39634,2729
20285,919
46054,2791
22253,122
33417,1029
93724,4508
83791,3955
21437,369
55961,4927
39004,2818
95037,340
79743,39
22422,3585
16920,2488
74787,275
57394,4586
54779,4504
34355,1741
33747,1846
36040,4007
52626,2018
78386,4977
26585,4824
21607,3655
9475,1537
95370,3252
24524,3343
50397,1848
94774,1631
68312,3134
63586,146
77970,1389
77752,2049
76140,3047
54291,3009
22679,1685
66944,4607
12998,1063
32115,4687
64189,1162
23415,4391
69137,446
25214,1014
88308,1808
88683,1812
72360,424
89535,4931
662,4673
40808,4565
51892,3377
51070,1882
13033,2215
69869,88
83819,3318
54795,305
34862,2507
94835,2781
39492,3774
74711,3893
42766,1685
42992,4753
38550,3489
14577,3407
82702,4105
64564,4376
57309,3479
78924,4536
41782,2098
83908,1762
57036,163
7172,4590
81872,4022
93624,1748
12030,3751
3144,2167
52984,2690
64857,2741
32936,781
84886,4562
57254,1249
71783,994
87364,1631
44240,1230
60838,1948
46760,4547
73310,342
67195,4117
36175,4094
67646,1646
64200,2271
76894,828
59445,2170
90437,2908
86031,4168
79729,1815
7977,2499
76476,4607
22081,4775
46903,714
21309,3155
29296,3775
392,1898
51826,4616
55383,1434
93147,4060
90377,1705
90026,1589
32155,1929
4246,4150
64005,1449
11163,141
52741,1309
50416,2924
33503,634
9114,9
13404,4269
29535,2922
85590,3338
45202,2905
37534,2284
92656,4710
95817,1559
69417,1074
58340,107
53200,2832
63907,4321
8189,2551
28896,2867
54982,2411
75050,501
82794,4409
23692,3375
99999,2900
74592,1103
97856,371
94937,3626
83503,2607
83012,3988
10191,4669
39539,3266
18290,4328
19311,658
43472,2404
10007,27
1404,3150
37233,889
62118,3821
76079,3598
87684,2047
94592,3484
19856,1893
57812,3050
46296,2261
7729,73
53974,3690
22076,2721
82187,4248
13449,3255
68557,1646
80597,16
56031,3053
21538,3645
43765,2028
40691,1878
24227,4248
46404,2259
61841,675
77839,4497
36331,2595
56989,2984
93152,3703
77105,768
28903,1688
76399,3085
88681,3368
22741,3897
14347,1692
86466,1731
71311,1582
28993,68
37694,1175
15774,1447
59893,1717
13576,2873
55289,2531
24153,2836
44447,319
87648,3549
30187,1645
35849,1885
61735,3891
99979,3426
61385,2589
71570,4219
46002,4821
98867,1539
34783,178
11597,4840
89115,4915
50135,4624
10905,1344
11662,4412
21717,2995
45224,3522
12099,4496
18802,2629
61770,2582
89922,1711
53738,1281
64644,1013
54047,1724
65456,2354
54739,1619
15218,2375
35382,1070
46709,2950
84299,3359
83322,258
20583,1264
50904,837
97230,1033
19209,1877
81516,1509
71883,3277
10386,3251
65888,1473
22398,1572
71917,1511
28135,3491
43365,4622
42346,1327
33006,1911
56990,1131
20072,4700
51611,685
75625,2174
44470,357
26948,482
36621,1168
96202,4066
55068,1821
31031,4027
18841,134
62118,2043
16517,4796
8626,2276
3572,4943
68100,3427
20043,3213
4205,506
83258,2182
61125,1589
57384,203
45944,3000
58812,3531
19333,4247
87967,3896
59282,4135
39767,1757
34933,4801
70067,69
40482,1379
18918,3838
67040,4599
59802,1055
11886,2442
45416,214
1076,3701
73698,3405
30911,1849
31513,441
21621,1910
94776,1209
51836,3185
36439,2440
94872,4042
94087,3579
58429,2538
74326,1893
29028,513
32115,3013
39632,4113
31354,4514
58123,3455
76338,1265
16256,4158
1503,351
1353,1657
46560,4854
76773,1476
78331,3443
9402,4483
63941,4562
37490,1488
68983,677
15507,1745
88127,2372
51147,3434
17332,4619
51217,545
34342,1506
62785,441
45690,833
55382,950
62339,2371
16103,4144
58210,4242
8209,4611
90731,2174
96442,421
27088,1487
62075,3263
40483,2575
78346,3410
6556,2612
30576,2502
32973,4387
87394,38
93038,3480
71851,1187
54030,664
56997,271
11967,1598
12089,3372
20392,4268
11023,1616
95973,1697
21416,3921
10057,2051
43953,4911
11324,218
53587,4903
64737,4270
3083,4011
49301,3225
89721,4822
24984,994
30818,4250
36749,2290
68090,2674
27134,3260
94772,343
79184,3267
40185,1721
29061,3258
16801,1034
46966,4722
26695,4060
48483,505
63100,4247
78859,3173
51787,3096
7448,1950
8614,3892
49206,1173
85351,3325
91512,2614
21871,3581
94069,782
33006,455
85294,4157
87558,4087
78747,4714
36518,1339
57252,197
91480,1960
38419,1742
87946,4806
76227,1311
49425,1289
69080,1470
61771,228
84555,4123
1744,4873
65642,3682
44878,70
77828,3094
64920,2413
35042,1798
6753,1911
68593,3632
53846,3560
96171,2170
16722,806
91423,1672
47611,1853
77626,4108
34266,4272
74424,1217
35180,4480
47491,139
47747,2778
9869,2714
51770,708
89071,1970
73754,4536
27974,2484
89660,968
98508,2768
84854,1995
33911,2187
74808,4398
68851,3544
86608,1658
60775,1630
54721,34
14076,4322
5722,4475
88735,2448
89420,2643
29548,1872
69282,307
90004,26
87428,352
30064,1909
1370,952
17905,2073
86064,1886
76339,3000
39457,4282
14405,2374
23114,1262
18198,1290
90983,4547
32946,3325
14014,2874
47561,3743
87242,337
71007,82
56562,3050
21825,1532
33674,2214
19687,1866
36689,4100
82273,1063
23440,1972
68201,2489
45087,3353
55526,288
24375,3509
39713,3364
26309,2512
27388,1131
48400,4811
69523,1224
53226,2700
18059,666
72640,4415
31069,4207
85074,611
44779,1541
26534,1020
36731,965
94887,3620
62354,3669
17372,2461
3360,4023
45301,714
57661,678
97641,343
3056,3324
19573,290
1809,2231
30218,4292
74379,2830
48807,677
39422,4684
38864,3965
47320,2588
6558,1280
1166,4032
17310,3298
64548,3836
43701,3788
48290,1161
82303,3108
59698,3158
68774,1530
14149,4372
40508,1271
68073,2933
98991,2088
54522,4
48449,4707
73617,1373
25260,3368
2609,4983
77994,4399
50024,2312
54002,4703
88272,790
63691,1976
70788,2988
94233,2037
38470,1537
5342,2029
37198,2296
72124,2601
3190,1786
17788,1571
68972,1127
83374,790
20226,4090
5662,1994
80971,3969
27676,1385
34478,1756
60891,3369
70174,1512
12412,3904
13247,4122
76479,2777
66522,3271
74371,1916
32841,1517
21033,1207
28050,1116
17188,665
46158,3663
56057,342
15331,1829
11355,2738
57501,1694
89152,3931
19306,109
52609,1879
17835,3877
95034,1703
64118,1279
23180,63
573,3467
1186,3741
64828,4448
28490,1682
17280,4385
14428,2587
7287,1210
72927,1286
9830,2602
79501,517
8006,3668
60824,2007
98498,247
54553,68
20013,244
79449,3461
22323,4997
38509,2694
49801,3833
21314,315
53942,2208
9535,4020
14274,2203
14699,4205
1869,4582
84523,2521
18618,4407
83519,2203
99193,1739
91991,714
94916,13
2199,2453
69888,210
51168,910
67219,1774
38874,49
7771,3163
82637,917
70131,450
46570,2218
79780,12
38529,1130
86233,4645
82157,4179
52622,2732
21369,2710
77263,933
75747,2980
45597,2974
11165,4649
15500,38
3579,2094
49019,1392
81155,2435
53535,118
45378,2707
65314,1877
54903,1868
40389,2025
48028,3085
4440,2940
3888,4807
20375,399
93259,749
74329,3946
70741,2673
22193,3823
99959,3593
19104,1810
64008,3181
8536,1680
91193,2337
3079,2056
19601,3245
76823,2759
65960,4147
59198,4116
12875,4319
82820,2393
7136,4439
31130,2154
57986,2924
95952,4459
42088,4587
74407,409
70090,4647
96108,4020
32159,1146
66343,403
56168,4739
50327,292
57687,2385
69452,4906
60525,4877
33245,2721
30746,917
38182,893
37418,1675
87617,4240
49135,356
73074,4214
48803,3811
31856,918
3453,1469
4977,3104
56633,34
58297,1058
23593,2038
73982,782
37972,711
1030,1157
40833,4454
41908,3508
6704,1423
69931,465
81515,4369
42601,4709
84614,521
66050,2056
92750,1404
7906,4095
55268,1278
41756,1227
94123,435
37385,3074
27051,946
92566,3086
5228,2196
12651,719
15250,1715
5139,456
25577,4293
34482,3883
27543,4291
9128,1378
54386,2675
71847,4919
34816,3253
40733,3894
55424,3763
6471,669
35223,478
52783,3237
59418,4703
56286,4065
81336,2097
87573,1345
74062,4530
40431,3407
98533,4491
75748,3776
19264,3748
90117,3532
64956,2366
46067,4360
18279,1699
12812,1814
52555,1631
10886,1765
84173,2302
50690,3015
19144,2088
29771,1567
99820,1376
42954,3551
36557,165
2068,2400
81847,2451
43820,4175
70869,1630
69130,3216
11755,679
53646,629
60681,2989
82055,2803
43382,1629
45905,68
16204,3067
66091,3857
80181,3266
4605,353
31716,4761
1185,887
27543,2518
5952,451
14076,1170
3568,4299
79504,1531
48881,1897
45450,2526
89731,792
35221,573
26162,349
47389,3424
5133,4582
70104,4049
6250,4956
62986,2960
33492,2291
61894,3599
91618,3161
49300,393
7744,2173
14551,2890
29920,2017
44179,3003
4062,843
78940,4831
77889,1030
98131,2612
52225,1804
11501,1936
9506,4307
76921,3195
78569,3631
60914,1342
39079,1216
9579,2101
18532,4231
22399,913
2010,3927
87210,895
7322,2191
30237,834
72572,1868
9024,1557
31006,2403
83342,146
40264,1781
62964,2087
28252,1197
74952,2440
26561,4124
68681,2106
78353,1262
72290,3504
53913,442
88298,2354
7575,3353
48624,4427
96769,2976
8575,2330
53251,2681
22881,3225
3232,1116
48488,2525
82288,2526
68399,810
57766,4261
29600,4063
86966,2638
86876,1544
51259,2421
61165,168
76265,517
27633,4633
59921,3819
36551,1888
31250,16
43461,4033
36273,3231
21600,225
70820,2866
38541,2813
48308,2577
22946,1195
51484,3695
60722,1055
92917,3287
17358,994
42713,2196
35037,3917
28797,3197
31155,1308
85561,2422
90208,3638
36111,3341
96753,3654
31758,2695
84796,4042
45124,1162
73720,20
71196,4377
83842,3236
77100,2412
17756,1955
22992,3641
39508,671
52363,3287
4640,2666
82541,2608
85658,4249
19559,1101
99852,718
59318,1156
60484,2641
99704,4236
14467,2407
48678,3261
68934,3109
19303,847
16290,2224
51181,1721
25578,1298
42384,3645
55339,1229
69125,1932
12609,1348
3913,2395
14022,2615
75917,4935
3870,4724
61042,2445
2276,4122
91836,3433
70578,1803
48698,3393
87955,2878
49951,2506
3039,469
25690,3015
61071,4215
72403,179
91730,2695
16708,3817
70327,4285
95102,4781
82795,225
83777,4269
9263,822
538,4561
74257,3385
89650,157
24306,2968
84728,234
68549,1827
86385,1402
51992,4345
63635,1595
29136,515
76963,2942
94297,531
46868,3990
97900,2953
47557,4789
78800,4778
38873,1418
76214,2856
41360,4146
62858,2815
26523,1530
73198,1431
27992,935
14458,3821
31827,2829
57493,4219
23868,1647
78040,714
54556,2702
84072,1045
70638,1619
97439,878
91549,681
35661,4135
4888,4197
494,451
71379,4422
86016,1110
64309,4418
69741,2376
25782,4438
22305,536
25339,350
40300,4802
13521,2824
24693,82
17577,692
1160,1372
35990,4039
22322,1583
55524,1708
87386,3552
19225,4370
24980,2530
66220,1637
24214,4098
42878,1524
88771,1646
11979,1410
42073,2554
22375,496
19747,2903
88729,4398
85657,4246
63583,3032
48955,4930
65836,4241
97695,4029
78788,4803
32272,1950
72612,4280
56457,4409
86240,3707
80521,507
18691,3709
47741,2754
74783,4879
58813,4431
29376,1099
