CodeMembre,IdO
52350,233
10933,553
58930,2310
82541,440
77068,2626
36506,3617
90825,2089
93678,3361
13988,2885
13748,3214
53849,4723
90483,1478
89554,2246
73744,472
90643,2225
63817,459
73785,154
16636,3602
22531,3975
27167,112
95029,2389
2647,4819
48513,848
44552,1443
61855,4408
95694,4677
97098,2858
59718,2070
36968,2916
88368,3539
23633,1583
1458,722
5721,235
25896,850
96069,187
59224,1664
41483,1775
79306,2831
25765,4610
53159,4888
34351,1522
16603,2421
46402,4377
62657,2425
61974,3222
48114,2797
84624,3392
11318,1024
49466,4776
65997,3602
40315,411
28499,170
94091,365
89268,2400
99535,4528
86438,563
22134,2311
5699,1387
2330,4883
30078,3060
28376,4151
63084,272
51116,80
82017,4592
55938,3117
14404,1262
90347,733
94320,2160
17033,3980
48439,4012
81198,1314
34791,4224
9522,2242
73918,681
471,405
36803,2493
37200,1446
92778,2222
14249,1162
68768,3175
14409,498
15586,295
13008,4620
70132,4982
29181,4553
51591,2178
44778,2549
12645,3374
5319,969
96056,4756
61294,2921
53382,2855
81293,2436
82289,2457
93068,2332
56497,490
5198,4941
80679,584
28494,80
93535,2392
78506,2143
96369,4498
46668,72
52619,57
71245,274
34537,4730
35275,2751
30729,2338
24676,2741
91507,2491
52544,2470
67347,561
36834,326
8639,3696
43955,2928
27241,1758
85233,4675
67274,2974
21806,4094
88319,3675
93712,916
7829,4044
92537,3264
19518,925
40045,4933
32941,1840
68553,2090
64872,3558
17396,3746
2780,4521
18754,1533
11009,2331
93981,2482
20674,2770
63056,328
48488,3861
70607,167
77810,4256
29937,1368
99434,1360
79458,218
56354,1676
67538,186
60462,2833
20427,1408
34666,4241
76291,4655
17035,1452
75560,3108
80766,433
31557,2792
10078,4496
49582,4538
75191,94
10676,372
68715,1944
73936,1473
9090,4363
21195,1328
77000,4331
62918,197
79968,2950
22842,2316
45801,4093
64956,1109
57100,4719
66186,2511
82111,4537
91203,197
52223,109
45016,1705
48077,2298
73248,2554
88941,1537
61332,935
9258,481
31559,1029
41740,1707
55945,488
42137,3404
42787,58
23064,1762
11379,512
4659,4346
15057,59
98361,245
18110,2707
98595,370
31511,2408
63250,1712
58835,1246
49011,347
92929,4468
40597,1675
27587,824
81957,3652
97334,4979
89230,3674
77942,3734
15989,871
20823,197
76118,2018
10900,3489
83814,1562
82271,798
45320,2134
45154,3609
54981,2194
16378,2289
12971,3130
23587,3374
17802,1930
76281,690
76790,1059
60285,2862
45959,2123
10168,3293
96268,1121
2272,3900
17901,2504
42976,4048
27732,1539
59809,4378
14869,2930
94640,1119
75416,4814
43190,1194
40709,1697
67532,3149
15536,1990
7870,320
49281,2131
61971,4018
99081,1521
16258,4991
4375,3328
56767,4642
68434,2198
15934,1972
69399,1440
14953,3565
38029,3281
93033,2883
18089,4797
75755,3117
71358,1164
24379,154
47464,2160
29010,4722
53200,3337
72854,4728
22243,3885
24399,2606
70632,1158
90488,2489
92927,3867
26341,66
11232,3056
29464,3700
19185,2576
91488,667
58613,4139
11541,4582
91323,4594
40292,1258
66331,1653
44071,4693
93451,4336
8867,2230
26689,2188
72617,1002
64758,816
11583,2787
88211,4342
80273,621
86986,326
92895,4991
92809,3548
91723,2283
51159,3056
53400,4816
14747,1400
80449,1696
94770,1305
36661,4885
48978,2621
3703,3787
78888,3260
99186,2822
91671,1895
84493,2825
67751,1054
98368,4767
72757,1326
82806,1719
39331,2575
44132,1675
65524,878
5863,4059
25814,4585
21098,4857
92725,4732
52404,278
34087,2196
14556,4797
98999,67
60255,495
46784,4121
24453,65
2999,699
9419,4002
20482,3813
43213,522
32265,4596
48255,4062
39969,710
41601,1675
34639,2575
42591,4922
13001,3635
21313,908
611,4354
76487,1730
17736,4073
70235,4699
51264,1724
59318,3186
60274,3857
251,652
65792,2434
38474,1780
69377,4694
5309,1250
66102,2689
40897,2455
34,1814
2448,4107
71234,4979
45207,3918
40483,697
8296,2960
73877,3117
1057,1649
22018,2704
50776,3759
25126,1937
87792,4180
90218,2425
9741,4267
30759,3162
52859,2482
73405,3892
93715,1644
38005,2576
9006,3698
91670,671
65406,3772
26752,4838
98362,2418
4947,3899
75444,3279
13738,1924
63351,1188
55034,1576
69478,1289
89221,2919
11076,1586
16231,2269
62834,1580
81932,4593
32685,339
59438,3499
85444,4652
87742,3963
22224,4991
46375,917
85514,2223
92026,1660
48776,1203
22781,779
41212,2425
22182,2681
26771,202
60355,4088
5419,4035
38479,1893
1775,2551
40263,3393
2239,4100
29399,2112
3938,2128
45126,2251
46922,3260
52982,3255
98400,910
46395,3972
62618,4436
75929,2285
58336,194
3825,53
67849,3502
73263,4344
16217,1267
68147,389
96384,4023
72847,28
5640,322
31901,621
19516,189
74121,3732
60966,4466
21004,3290
18384,4821
25386,1646
30260,1808
68301,4455
28870,2182
62945,1363
89362,4368
24592,2576
20078,2156
39946,1889
77045,4219
97918,1839
70197,502
76237,2928
47479,393
33276,547
20449,1372
14709,3038
19542,1369
93607,2931
58283,837
89839,1440
4013,1220
91177,3259
86425,2874
31521,2793
97156,4183
87203,2628
46569,1121
94929,2847
12768,2224
33027,1508
17378,2071
67710,3925
92523,2797
88106,2737
99899,3422
4334,544
21660,4523
38770,2306
97708,207
68893,2062
22846,4082
1238,2132
15441,3403
67117,1381
70496,3741
94899,4195
39912,3575
71978,3488
91717,1515
61609,4753
74988,1482
66000,917
35941,3829
35315,2547
57416,1725
83550,4278
7253,3850
86867,1239
45298,526
6379,4148
31330,4982
55296,916
61421,1692
51553,3185
66520,4998
32373,2052
72490,3327
79528,982
89692,593
84051,2807
50232,4317
71552,4567
96902,4709
39492,548
70805,747
26148,3888
55633,1359
26740,1225
52655,3301
42671,859
23800,4143
26276,3852
20699,1922
89891,2012
92989,4707
97595,806
16130,1275
62862,1263
40570,3702
72739,4715
408,329
1084,774
17405,4536
7841,2315
54353,4024
38086,4058
98308,1608
41894,2344
55835,2476
59476,1255
56808,1340
29556,2925
28456,1203
44859,181
21,1244
26799,2757
2703,3790
555,392
17741,1120
97272,2496
67321,1547
99545,3825
45643,707
97860,1988
5284,4253
85561,4694
5386,1922
1670,678
44409,2170
22362,2992
5881,823
20768,3788
14833,524
22823,4892
98560,4201
67534,686
69732,3178
22455,4158
72718,4098
84500,2598
8636,1026
52089,920
55841,4427
51147,4043
50924,4142
61714,2036
14084,2543
51781,2149
19711,4021
66914,4390
41902,2916
94347,4814
78225,4629
76693,2601
95209,1990
75388,1176
19277,3933
38245,833
68489,2916
71024,2771
98665,4998
57760,2232
22502,2210
98256,3745
78948,555
4427,1336
25937,4035
65898,4609
34116,176
5428,1745
53636,2
47845,1351
11720,3135
35913,4035
58342,360
6093,521
14624,1877
38449,4666
69397,1956
57632,3261
1176,2197
18499,3284
7832,4983
22012,724
96214,4168
60999,2217
65043,382
14817,4942
70411,1705
12568,4221
21367,2147
25933,1867
44750,2571
7596,2257
61460,4348
48976,3430
41709,3323
3433,1181
3004,4004
89777,613
43130,855
78431,398
53435,2036
42547,2944
5809,731
42061,109
7918,1703
24817,2168
17178,884
32336,4430
7466,3242
36385,2753
79797,3030
20075,4397
8514,1886
49779,1696
96509,3787
6936,3836
50491,4398
98786,2780
47574,3597
8930,375
33147,1368
66797,2703
94515,4488
97704,342
63527,3904
23397,2336
67921,1810
92036,3722
39702,4843
30136,3277
30503,2306
43174,3841
88172,183
50272,4674
81900,2067
94893,1060
41467,619
20206,2113
36536,4942
84575,2411
80369,917
71982,2501
4746,3192
80502,448
87372,96
78709,2195
56107,1307
95776,976
6650,579
56564,282
43730,2028
40285,3541
34185,4218
46976,2912
52814,3513
12612,4931
58652,4118
31982,2448
23276,4975
83498,514
82953,2673
29427,2691
96486,3783
98399,4812
44424,944
71665,2321
67895,235
93041,4189
80033,2676
2945,4984
47674,3674
23281,4163
12075,1008
65789,1333
65034,4078
27759,1054
7330,3949
74849,4343
1435,4782
59815,1435
31656,3455
39909,3961
28434,4046
13955,835
9281,2051
91740,3801
69023,3419
27150,2254
42363,1714
63774,2298
74173,4792
17920,1667
66555,2470
68554,4021
17756,2047
22137,296
32643,368
88234,4621
47202,4430
2837,1988
76924,4532
46885,2115
262,1343
23817,547
39573,3328
86551,725
59472,328
19797,1984
25148,2370
5403,1371
20459,4387
26890,1155
25173,652
24429,3587
31991,2552
17300,4894
26433,3328
92397,2178
869,2519
20489,2055
52531,829
33008,3077
68698,1280
50786,1782
38317,3734
50765,2366
31636,1127
81890,2207
36001,1130
13699,4296
13273,3505
30181,3373
99859,1372
42845,340
83965,2185
32941,2234
2855,1959
2316,2290
82662,2207
6765,1860
48780,126
76657,4333
40917,4868
69394,1805
33773,68
28647,2432
43210,592
8537,3877
41872,4505
11405,2167
62259,2723
93546,4574
92379,3233
33314,4033
52803,3733
36013,3994
65656,1672
15516,59
6187,869
95277,945
75319,2287
40877,3564
27176,2712
91251,2605
36565,4006
2586,1837
26867,4612
10346,3171
91228,3791
87065,2344
79753,4325
56182,3149
87998,2930
84997,3556
58881,1734
68583,2755
2799,3638
34404,3926
50384,2816
47957,1550
89326,2989
14221,2059
9716,3369
55288,3757
10974,1742
40585,2256
72343,864
82529,4785
30034,4933
57095,358
83294,1301
77025,2457
8681,4332
90073,2411
15769,2981
36753,2360
17794,2670
61400,4168
57530,67
57404,1426
64920,1593
5679,153
97077,3021
51561,4881
79090,877
55782,3773
63193,3668
82215,3146
93321,2356
82519,991
16084,2214
82910,3397
49870,1639
55202,2839
51321,3872
12149,1848
5444,2338
69711,1498
74670,3812
21507,3810
67580,2826
3182,1644
24555,2342
72127,728
8585,2773
846,3864
30525,4198
73607,2908
88877,189
93892,1941
87728,4202
18979,3988
92329,1779
69384,1881
38611,4960
39634,862
4869,2567
29120,4037
22237,1382
4579,1018
87057,1264
47784,307
35762,217
92122,1664
69471,4714
45864,3263
87032,1642
28004,4407
92638,1670
30063,4480
33870,2211
62925,153
77206,462
21828,1090
87515,2268
67053,4332
69103,3046
49239,4017
47125,2990
82643,993
98733,449
55095,1978
48033,550
70255,2241
15421,3483
66586,1164
43626,1251
82150,4002
90920,3803
1066,2867
71927,531
44807,2273
52680,2176
21197,533
79267,3587
47548,3447
4255,850
35313,2875
247,833
11502,4544
66474,2692
347,4541
81674,1356
44393,168
23445,1548
67382,3955
92105,772
2170,2286
87917,1093
9410,4305
66895,2131
5812,3909
75219,3654
47964,780
42790,1493
94794,2258
16753,2925
90205,2367
95295,4444
26695,2864
46228,4851
79519,3969
96037,1512
64657,4241
68010,1848
95101,292
84474,1842
44993,1010
78161,3007
84358,2867
68895,2002
15806,1044
55825,3312
20683,2608
20126,4046
45576,3967
47693,4144
68483,2059
87627,3739
44316,3933
639,2778
91707,3125
59318,1873
86305,4391
98351,970
90607,1207
68437,2841
57709,1718
43012,4511
88245,2415
81111,3588
16213,832
97889,2450
83267,2040
74618,4425
23217,13
89524,3331
5074,2534
86253,305
44176,3914
616,23
9115,2972
92250,2646
1157,3209
98714,3242
72115,1603
14993,4364
14305,1126
58470,4282
47992,3726
72462,183
3235,2553
39337,2226
41349,2683
58779,4875
60925,3945
40151,4113
52813,2977
92027,3322
25986,375
55899,735
5748,79
11503,1909
88731,4635
91873,3551
88092,4569
3756,4522
42999,4626
37113,4004
91340,3235
84080,4656
12550,898
60820,3843
51449,3245
45974,3880
8731,2238
59896,2439
78850,869
8190,311
1211,3015
86090,885
12890,2961
44839,3484
21386,2881
7910,603
37147,1794
65545,1973
98889,4600
33570,1983
30546,2544
79748,2561
5980,2699
18436,1783
41676,4060
54032,2420
71575,731
6053,3273
69409,106
41277,4333
48218,3281
35253,4322
38820,3147
48446,690
67132,3101
16202,902
7321,2390
94674,407
13787,1480
93993,1188
2228,1580
90936,3726
57552,2684
63270,3762
99155,2515
18322,1061
41555,2541
87856,429
2305,2609
27173,4190
98796,4013
81691,3307
35646,4301
44197,526
4395,4566
60128,2228
62718,10
54415,2141
56795,1413
16134,61
31716,3780
43994,2611
58215,4808
22409,4139
6852,2146
40752,869
55038,2395
92584,2779
24141,47
53290,443
33207,3322
14217,3818
10494,3786
89992,918
2104,1415
90019,859
60803,4390
73523,4371
75480,3345
98465,1055
30408,105
70492,1924
73988,3179
36027,4955
48685,4676
18154,1948
23782,4796
42843,4352
2448,4879
58280,768
71458,4875
36109,4594
28291,3537
91550,4952
90811,1564
17996,380
51672,4513
38693,4552
57636,1363
5646,2226
99737,742
92651,3381
58066,4418
46454,3166
86250,382
11952,2578
45533,4690
23366,2749
26089,28
22041,4656
69964,2067
64831,828
96807,2927
8543,1596
53454,3077
20965,856
6357,3751
69777,4737
70437,4255
73248,2221
91759,1373
72323,2442
9343,2739
9363,1057
62235,183
5767,4291
97396,2214
11310,828
14443,3071
50986,169
85516,4067
42821,1245
20017,4498
73177,4661
21811,4444
6464,4457
50239,2526
28026,4836
19703,4012
81057,2797
81736,3586
17226,2614
22797,1790
95300,1820
68642,4577
49902,3848
36300,4543
94326,2614
78385,4229
69996,4523
29034,53
50794,3090
31847,141
4881,3133
60917,4294
40040,1623
58194,2502
15418,1928
71854,2925
3532,2366
7933,2596
90146,1308
63599,539
56941,4211
33926,1208
93119,2855
9070,728
18305,4569
70928,3908
3590,856
42576,4979
87380,1497
85397,200
3838,1585
95452,3929
34269,761
20904,2139
97899,4743
30740,4442
20045,4764
20589,2225
53765,1783
24361,1330
61728,1245
97990,3992
24912,3180
52574,3732
17190,3136
43792,2382
73759,2756
3050,4461
68447,2353
43916,4897
46064,2064
47157,1319
58229,1184
33067,4075
62760,1847
45161,762
72674,4448
55125,936
14260,3786
30059,3319
83372,4520
11894,2661
14130,432
51589,293
3016,217
82896,1781
48783,2911
499,634
30008,28
62870,301
27134,1619
33386,182
87228,3235
24085,2280
97799,3594
25111,742
66601,3818
79011,4551
75106,3664
59750,2482
93719,951
70409,2894
14594,3314
65448,4279
66354,1408
70171,1731
95227,1587
58375,2438
38615,2982
74074,4459
72423,2044
29338,4148
37891,1759
55194,4168
16352,4615
93167,4628
80007,1002
98981,4254
10030,1896
72807,795
86318,528
15189,785
33750,96
19534,2192
94990,963
14941,3604
31080,2338
46625,162
15757,4540
57794,3177
90090,1470
4199,1598
37689,148
47407,735
28025,2218
39285,227
20470,2551
24273,5
75645,664
3116,1848
99955,4279
22217,1629
79953,4399
7316,1597
97542,2043
40202,3850
88470,4534
17427,4201
60256,1548
44265,1822
45232,332
95604,121
61957,3600
74784,4222
43329,1861
28670,564
57780,2226
4018,4420
76138,286
7415,2902
40795,363
21920,4617
86463,4044
50274,4523
69348,256
99238,823
39829,1478
69354,1356
57427,849
45120,3009
29108,3704
17943,4582
74230,4837
75680,2057
1652,2797
4456,4488
39829,4393
24977,601
31720,1913
71636,2346
90475,3441
75067,393
39246,1773
54369,240
68416,3255
10311,1657
35184,4083
52031,362
2171,2388
36140,1833
7704,60
76768,1505
13194,1731
90716,2660
36918,3583
83098,4441
94794,1198
94555,2297
65897,3299
22930,78
28405,1393
51834,2843
5886,1932
57616,223
68621,2701
64424,2629
67249,975
77287,283
55219,1719
44718,692
37556,3408
73222,3013
47323,2459
80955,2865
92652,2808
60410,3928
85061,1477
79227,2533
32051,2362
71317,3601
13031,1750
22215,4050
94383,3268
14845,3317
79879,4931
8065,4100
9638,3826
33880,61
41988,713
92700,4223
72765,3077
82906,4469
12149,828
60474,4280
4038,2269
32954,2777
88760,2893
56256,2074
34007,2041
53062,2730
21332,2208
62748,282
53890,4954
34562,2734
51169,3721
6042,2859
42996,1040
45657,4388
82288,1969
55933,1004
71932,1019
51754,4825
18562,1743
64148,1031
21751,2612
23810,30
14560,2857
83330,1723
81905,4901
9291,415
83723,4071
20345,4464
63124,4765
70165,231
67781,1670
57070,4015
41713,1135
92049,4247
59279,1418
8221,1287
52689,567
85298,317
85430,580
14462,1846
6221,2370
7935,4919
52964,2552
6451,2147
76375,1088
82795,1998
39000,3503
77018,327
65378,3843
88935,2684
42059,3580
92492,4069
32308,2469
89644,3889
59530,1497
1240,1937
4156,4271
29445,4342
22969,256
40170,912
90765,4058
98523,1448
82348,4647
11169,3513
23617,3082
42404,2775
89746,4358
65196,1608
36541,3730
16145,4171
86088,2606
74477,1796
89513,369
49478,1195
97085,4957
2860,3444
30414,1331
83538,1920
83208,4463
96885,3013
6711,854
51842,4139
3853,1081
80478,3978
17147,2721
32092,1366
18585,1012
40432,1596
53087,1179
65535,4800
59604,1513
72149,1998
58588,1090
48765,4887
88101,4339
36207,403
46958,2370
53442,842
10942,282
56328,2295
58253,1234
32198,2890
25389,3584
48636,462
4956,1742
90633,789
22733,2087
67553,2182
51870,158
19255,4417
2493,2732
