CodeMembre,IdR
7775,471
44018,3544
59002,1807
54,3294
54416,2831
90772,742
57268,1040
68736,1666
19117,274
66011,149
61276,270
45985,2834
68987,4010
69493,2750
81652,4507
48962,3361
77582,2876
26138,879
1669,796
2912,1152
59661,4355
64732,1366
14978,3427
81661,209
29805,1451
18651,791
83973,2111
66122,3832
19508,569
79403,1529
81419,3924
56858,2930
74392,2782
64704,2650
68347,4189
59935,4652
994,3618
10381,667
45954,4341
55302,2485
22255,200
93388,2408
67753,3619
76709,3584
56917,2416
7156,2681
93624,4522
89341,3232
97576,4802
3221,67
32414,3957
48404,3481
78337,3431
86173,1790
47682,2074
34678,2466
15250,4811
89270,1193
41066,4703
90876,2719
1129,460
60511,3725
44814,2504
2803,3594
49951,1041
1410,3671
5895,2545
78808,2307
40174,3279
786,242
60906,3166
32465,95
75846,3378
7258,2074
54559,50
9147,4547
53329,1866
87435,3939
35293,1821
64722,3191
76012,84
41978,3864
18418,3832
81461,948
43597,2405
27718,273
15406,4552
89808,2221
82109,4192
74292,64
61914,4147
76824,3393
5322,548
48134,3013
254,1129
95238,3068
42831,3222
99758,4910
34796,219
28446,4019
92613,3678
92203,1018
71376,751
23174,1289
69365,3071
28816,3635
36642,1012
98290,3616
79041,3107
13026,6
40741,4931
61007,4705
71121,3586
59525,1909
81379,4737
42785,3990
70807,606
40180,3818
34439,2636
62234,1101
85853,1134
66652,4758
69975,1512
91266,3567
19524,4700
34455,1549
91527,4123
29938,3185
98838,2278
78030,3898
83797,3347
87945,2772
62448,3584
61216,3900
3249,2110
26483,2106
57412,4534
51877,387
8968,4499
29886,1809
8991,4624
3006,1677
92011,3150
27309,2516
56556,4099
45334,2210
5146,3483
97928,2671
80689,2895
98852,1582
51589,403
87683,1755
11795,725
91479,3187
18965,1459
93523,476
63113,1665
75522,2983
89411,3370
47548,2689
41116,4661
48056,848
67917,4721
86358,4754
80943,1179
19837,1277
42319,3300
91219,1441
73039,1390
13415,4688
46427,4442
95815,201
69483,4720
58355,3197
61492,2133
90152,3940
96130,1132
45982,2770
36169,125
79112,4248
11674,1607
46579,4738
44308,2909
90924,4376
91026,2998
75049,1932
27499,4849
95184,1076
65883,2155
84781,3908
21741,720
5166,1397
75990,1729
92276,4550
14839,4144
13034,57
3234,2506
19088,4345
60994,79
88064,1699
99725,4190
42314,162
4729,4798
54682,1802
17329,1231
35930,2873
65663,879
27786,2981
64612,4623
32741,124
59110,442
57607,2347
95862,3633
10929,2228
10,4894
72833,533
17612,1739
67926,1504
76608,904
79304,4515
11662,4968
34938,3702
46537,2059
23775,4404
89336,532
72880,2036
12992,299
56344,158
64774,1080
31721,2679
26319,3054
36965,3679
50639,2923
83183,1222
95241,4661
83851,1253
16356,4842
84199,3746
93982,2137
65265,4065
53906,3221
20574,3878
34129,1724
25283,4281
29660,3241
67255,2408
79507,3155
27538,4667
34099,4435
52678,1073
90473,64
8076,3914
43940,240
81506,4121
69231,1684
11559,3533
63572,1695
96246,57
76077,2449
66205,3558
17926,2739
74616,1967
35497,677
67092,4392
98337,534
84933,3148
62299,3025
92843,1630
15588,1907
79224,2248
78050,3675
55487,3591
90991,3112
6785,1112
32888,3014
50371,3387
71910,2571
68308,2856
35550,4807
85616,38
96895,4812
12672,2714
24389,743
8672,588
54327,1492
93072,1218
50909,3232
2130,2063
38230,3153
35836,1219
49248,1275
72659,811
59525,3389
77530,1588
46976,575
11538,4988
17278,3342
65129,3410
4400,4560
82478,2030
8353,492
37345,2771
8656,4044
74880,2891
94742,142
65578,471
53431,3589
90888,3302
79580,4976
37369,414
67908,4740
20882,1020
27900,603
71046,2934
81968,1865
32844,3610
11270,2365
88265,4497
91173,416
33490,183
14938,3615
59926,4329
82520,70
57277,2368
68147,2882
63797,3062
35220,2498
33241,494
21597,582
76282,1751
5137,2315
4227,1357
43157,2254
22657,1942
68609,256
98603,1042
6942,4384
6986,3239
14413,1396
73995,2006
67667,364
28156,4752
30730,934
49680,369
33720,4559
52983,2590
20869,2813
19928,1084
92227,195
72568,1733
41602,502
25221,1883
92641,4131
93932,1674
71369,476
14946,4577
83140,403
59367,3983
41263,4521
36954,2371
99941,2792
24205,901
16478,4116
77172,4541
32965,3085
27937,1182
58611,2632
69224,12
59376,760
26573,799
10103,4663
94169,1412
94808,343
63959,3581
28294,1952
77205,1144
24357,1460
9368,4972
63513,99
49132,4824
77090,1649
26145,4757
4277,3138
36916,1281
89407,319
93874,1214
11443,2100
73029,222
90187,1309
70335,4280
86726,2052
90082,370
59189,2470
49964,3149
20035,4005
6849,3447
73388,3239
95982,4913
72328,3912
80299,4938
90727,2025
59141,680
38707,4842
46664,406
9761,470
87068,636
52192,548
72141,3014
2016,1610
55466,3508
59521,50
64413,1013
16575,3914
99090,767
4944,3316
44689,2926
45756,1714
39452,3819
58544,2665
89908,781
98934,2496
71985,4095
61137,4901
98956,3372
79045,856
80697,410
14917,4672
64826,1109
4964,4634
27539,2826
71994,51
86425,4918
92969,3142
94787,4292
61820,2816
18469,3405
12087,1059
22811,4678
57344,4809
86295,4060
5376,1988
80232,2009
38744,4805
61185,4861
95423,3763
12684,312
77191,3430
21896,1810
31777,2612
77816,3469
60487,438
77589,575
57954,4895
62002,666
12343,4369
32869,479
49225,1192
9001,2553
26289,3138
85403,2098
74447,467
95178,3531
62424,1899
65535,1681
25072,2797
83608,279
27495,2059
75854,4419
64088,2715
98985,653
40623,4893
72866,2649
34774,1051
55212,2411
85808,315
49250,1349
52594,204
49709,2403
97296,990
79788,815
36894,4511
99456,28
50053,301
86047,4207
89072,774
77463,1191
38759,1490
69043,742
18373,2009
63581,1889
71914,1358
73235,1671
94388,125
42996,1797
40516,4986
78854,603
15913,1120
378,862
10839,2708
10703,210
83196,2817
31149,8
52113,2179
40833,2021
64591,4562
96864,1431
97093,608
51618,348
14761,844
92411,1444
10343,4923
69952,4608
97105,2308
3971,1521
63311,1071
79129,187
19166,1909
89746,3484
91092,724
86756,2381
62857,674
18660,2597
29806,2617
30902,2427
17399,401
94229,3284
92009,3252
17234,4884
50064,943
60253,1896
65649,1665
68949,2506
51985,4366
41959,3494
63529,1330
67377,3642
83511,3475
41371,3543
58705,298
97915,3888
55028,889
63845,445
85543,1873
12673,4925
24944,4204
55937,4477
96522,3229
13786,3038
43092,2605
9565,1407
4816,4858
23934,651
52203,2007
81909,2750
84210,4892
39964,1258
17711,1386
78303,4361
73008,2271
98382,1939
71840,664
34319,1
72477,1975
74034,1886
46883,2693
1829,2349
98983,2386
96501,1273
40419,1439
57537,2687
43486,3339
62222,1608
10084,34
3577,513
97742,916
51369,2862
47113,3525
34359,3430
62883,3634
79286,4139
78390,2620
12679,4084
59694,1911
67966,766
76932,3374
15555,3298
34976,1381
52811,3451
11818,1694
86811,2524
79863,2138
83302,2940
77955,1404
44792,4288
20800,2206
25411,3674
71549,403
82060,4010
64995,3157
96253,1686
43003,3394
33730,4684
33076,1397
98747,2683
56991,1712
33155,4401
50639,4076
51294,228
97801,4645
47895,1747
69261,3697
673,3118
61432,243
33176,3901
46026,3190
80150,2140
82607,87
90251,3872
12779,796
48428,1068
33156,95
71707,3984
40766,1829
22754,1715
12394,460
50806,3286
22387,4079
52709,4398
81056,1812
59487,1921
42989,2814
41397,4510
68404,1639
38984,773
85374,1433
56281,3302
75486,4802
99921,1034
70420,4118
544,2448
63577,1751
25012,2024
36148,2461
67187,4934
69480,4071
611,3128
55666,2429
69476,4970
96764,4146
97250,4050
12783,1490
11093,4714
41686,4150
44788,54
20496,409
96494,4329
77853,4030
41658,1319
99855,1256
44075,1648
56279,3963
60616,519
11164,1374
80566,1785
10384,4261
18069,3702
62915,2851
27820,1989
43885,1086
51531,3332
18616,356
69996,4366
38090,3775
67002,3171
11748,1054
80158,26
76448,1190
22534,4719
55985,4896
87829,1997
98397,3615
20338,3427
29078,28
91516,3832
67790,2663
75846,1027
18321,2916
86485,4513
39525,225
12836,3456
88961,3542
10362,1120
9698,4673
52083,2856
18837,1229
38163,645
84106,3760
32411,3085
75252,270
44499,382
21964,2826
39645,1979
78908,769
2116,4239
95160,3781
77941,625
67138,998
88645,1254
99684,3793
80844,3932
47831,1911
70241,3988
89960,135
66121,2373
91511,601
65992,4728
18579,2183
96849,2295
69737,1549
71621,3955
64817,3145
35851,676
93023,4962
49570,2903
32556,877
34905,1730
88861,425
17343,4067
8216,382
38129,2592
57784,4462
8070,1777
28751,2094
20186,2998
30165,4125
52079,1932
7058,4707
86620,1066
94524,2644
65869,2090
42950,3867
82747,2909
77980,935
71175,4632
52648,3518
79204,1988
38751,4076
64340,879
73068,2640
75790,3585
96583,2146
70167,2074
30525,4038
40121,352
89630,3513
87527,2778
84052,900
88683,3554
17230,4112
67864,171
20044,3196
13691,2246
87237,2938
85767,222
36632,1167
64940,4794
3746,1299
53572,1118
18568,4569
39495,3327
75116,681
12782,725
32160,3912
29388,3239
58401,38
82566,293
72342,4136
57467,3997
23828,3938
79812,3686
86603,80
87652,3010
96255,4461
57739,4169
50647,1011
98625,2121
41725,1528
6613,578
47604,1058
61375,2068
17559,3012
32915,1827
99295,1273
16349,1673
98364,767
63409,2264
58656,369
10555,2376
95688,4507
59734,3209
39172,439
45860,4995
77678,4079
93509,2683
4244,2169
97499,4631
23558,936
34845,3447
90750,2863
31026,2555
16506,4449
19487,1225
60823,1391
9831,2362
49520,3472
29637,4466
38199,4241
79587,766
89751,3525
78015,3625
77401,1964
98674,1708
70271,133
86968,4601
52501,2693
27047,2988
16972,2451
58587,1926
1784,3883
56121,1796
52462,3592
1187,2278
5291,2044
43864,1623
34429,1593
90688,186
50176,3824
79264,652
99824,4087
44786,4085
14980,63
96801,3621
33969,4399
16944,4854
91026,2822
43066,3308
40369,4192
42560,3251
93859,4716
52674,346
18207,3193
84255,4389
17773,3383
78702,4583
49744,3509
80843,146
60283,1535
3363,4575
69911,897
25085,588
93391,916
87404,1734
21336,1728
96435,3666
61245,2470
17578,831
73808,158
4395,4093
96789,3927
84541,4367
40056,1900
78648,3142
75674,1696
3786,327
32512,142
50786,743
84926,4069
66873,3840
52828,942
45383,4354
84313,3079
35073,1119
26461,4481
22450,2134
64930,4723
68631,582
86215,4537
2239,4395
83395,4722
58807,4791
96181,4489
35746,3895
70405,41
67385,3588
67985,3946
61468,3168
12453,1678
23945,1323
8149,892
98768,4177
53242,3218
15085,263
89755,4964
91219,2261
74361,2618
47643,3951
74683,2072
49532,716
52956,4459
60506,367
64933,3264
7313,682
95493,150
52437,2787
21673,4705
38128,445
31499,4496
74879,434
60018,1935
321,3429
77340,2361
52846,844
70023,4738
90079,36
46290,4559
54868,4660
79585,4199
19754,3975
38359,3062
31744,443
18003,2842
93790,278
82457,1652
97352,1960
81372,3683
67718,2914
38783,2781
482,1471
1200,3485
40796,3218
82940,1093
25007,4555
57581,3
73228,2736
54937,221
66495,1230
28996,2673
16999,2100
31170,302
98077,4368
38066,4492
44147,513
46924,2385
97722,522
66490,1498
58810,1900
60790,701
67189,1417
67085,4533
40422,4850
99001,1560
20165,2157
38871,871
92199,1009
44621,4895
51223,1642
36316,4020
51457,3415
8474,3699
45212,1731
33630,302
85727,3353
51614,341
49830,3487
48888,3711
12484,3482
90986,1976
62684,1990
45460,4934
95952,909
58822,3893
37336,2762
45246,338
96571,4229
38610,3398
87681,2266
50151,2081
60254,290
32724,776
99826,4597
94155,4820
22882,4295
61065,3816
59093,641
61057,3173
22705,1707
53137,1799
16878,3085
52997,629
24644,1210
74173,1224
35938,18
34520,4021
6540,3125
69968,4801
54741,3703
18686,1923
19356,2185
9579,4826
45935,4280
31843,3463
88449,3257
78937,3202
7052,3185
99274,1021
39250,2922
58781,472
43173,634
74785,1579
81437,1226
6719,1319
35435,3927
51928,1935
32287,81
4164,859
30884,2409
1821,3822
8380,279
63342,1416
7019,4518
3069,4967
64362,3188
93606,2582
44757,4326
7114,4796
997,2718
16358,384
51834,4436
42672,58
13425,1740
36138,2481
19364,3704
82171,2018
4618,84
88978,481
61582,1177
55866,3620
62447,243
75658,2749
33213,2560
51212,3929
38159,898
4687,742
1181,2179
3823,1998
45813,1807
27767,577
90664,2838
5145,2135
29587,1675
23455,4316
30758,4070
23285,3680
39801,1742
15316,1637
58527,2962
91170,1054
13053,227
74172,1623
75009,2271
98136,3922
70046,3180
47565,4594
61747,211
18654,1987
27169,4537
60982,2850
4222,4151
10405,2783
75712,1734
17779,3993
63555,274
5647,674
339,4770
67585,762
97885,2539
74965,4168
99040,3178
48306,2359
23874,4328
99609,2925
60496,3820
58815,1446
79078,4209
79407,1385
87086,614
9339,1431
28417,1252
52902,3145
15017,4834
14357,3798
28924,2411
97569,4312
5359,437
79041,2323
20669,512
45581,587
8468,2768
40617,187
56996,4389
28490,378
75497,4262
45258,2180
74461,973
72282,550
83868,2530
10192,3100
18979,2390
85630,2027
95356,1611
83104,578
59137,1307
18727,1432
91880,3824
37805,2293
35299,420
36886,2751
91345,3268
19685,70
67733,1737
22152,1519
3883,135
91330,4525
52087,2336
81980,1678
64181,2139
95386,1617
31080,3571
75869,4290
61753,3998
97150,1477
4967,638
79988,4758
56778,4069
69534,155
78865,1071
38258,3135
93954,2935
24512,1307
73724,3609
88557,3063
34562,4088
34117,790
23200,686
89447,435
9391,2781
65719,3607
52020,1645
9313,1513
55460,2372
35572,2934
51614,878
94765,3372
62615,2771
61397,4074
73259,382
88936,3545
17976,2408
77667,4808
92588,3149
70216,2016
24233,2730
43309,573
962,2330
81725,2636
54133,1398
66725,2921
98432,4636
59066,279
74206,4571
46753,2082
14338,214
83603,1040
46928,1823
78509,3343
78065,2860
34335,920
27461,280
20986,2543
31749,2388
98639,432
88277,2449
90890,3500
17590,4375
3930,1063
29376,1680
22661,3017
94472,3132
51295,4284
62355,1790
532,4593
83045,320
49405,4177
24736,4306
83145,2899
9318,4066
50706,1286
99704,1296
39113,1177
62692,3901
62088,3810
48826,3637
17993,1319
33850,2298
63909,267
71232,685
71137,726
32262,2870
81793,3952
42479,2643
66602,1023
41794,3186
50634,2843
32917,2116
8059,3510
69907,928
6631,1916
84835,3841
68660,4929
74390,4697
52737,2810
1216,4481
6240,1676
97618,2414
29452,2606
86797,685
46101,1610
18285,1400
8495,2904
21305,1677
16506,1576
37626,3997
5387,4537
75522,4204
69644,3704
3937,2734
13324,3421
83606,3921
94040,1194
80957,4401
66509,2691
2143,1948
78751,2904
17819,3068
3198,353
48409,1263
1484,4251
84249,2532
40913,1553
8854,2459
49271,1278
3364,2580
72805,4406
4700,4
90049,2826
58391,1346
67939,4497
12674,3036
25779,3283
90750,808
94373,4837
61197,1359
7664,2123
68780,2364
44011,2507
81031,2096
90439,26
54456,4036
7274,896
25387,3251
3937,1311
26527,3601
38436,4698
31566,4862
27963,3728
46731,3793
46334,587
42734,3894
76391,1454
5931,1167
10939,3483
39762,3199
77198,2310
38089,3824
78480,2119
45673,1567
42956,3825
11915,2802
73342,1270
14560,764
89602,3282
73009,3582
30750,2323
27342,2246
76640,504
51260,7
63201,1528
44879,3432
75907,25
24276,1962
34743,4606
50651,3234
45879,3679
79790,4607
66459,1239
84719,4476
38280,3631
56865,1750
4585,132
78119,4678
53491,4349
97852,1254
54671,3730
2475,906
87358,1676
88921,453
20701,190
24952,2670
83929,4992
50100,441
24168,2921
66090,4986
18305,67
8323,3043
57114,1910
19288,3180
39540,2187
59264,132
17252,2016
95286,1479
85091,17
50747,3663
11981,4241
89499,4486
8967,1371
78444,1615
96486,2121
47565,4625
53921,3439
37203,4976
11743,259
18437,1436
11519,1886
80800,4352
36923,1450
22287,4936
49520,3219
15110,4952
70928,1517
82448,3298
92960,3711
86044,860
79501,2947
29854,963
14465,3811
7233,2999
13512,597
77384,1015
75879,1910
86394,4892
62506,3847
13067,3968
17257,4513
35876,359
40902,946
61557,3658
70210,3548
64078,1203
28302,4519
97527,3272
13892,145
3908,3240
73200,461
23823,424
40151,1484
94108,3669
53219,4272
99796,728
12102,2921
55503,1467
72349,1975
76783,2583
12938,3639
36052,4753
66854,4176
36167,3037
64590,1716
31651,4031
26203,4148
76516,1892
99900,119
39650,1086
16531,62
26278,2323
25155,4061
26635,4714
76281,1595
7789,1444
12602,4669
51458,5000
82329,2046
14936,4982
7552,3248
33358,4380
13908,1955
10672,2249
54175,1004
22969,1146
48403,1446
42330,3944
91375,2967
9471,1422
25362,1505
51854,1697
63716,2435
63737,4614
46274,4066
36415,762
95219,3033
59561,4642
99018,2568
1730,5
796,226
21820,3886
23090,4700
37752,228
2656,3361
9317,1395
32220,3174
27121,1481
84354,812
23161,1859
291,404
51356,4684
67590,4482
